Date,Platform,Account,Campaign,Campaign_Objective,AdSet,Ad,Impressions,Reach,Clicks,Link_Clicks,Spend,Engagements,Video_Views,Conversions,Conversion_Value,Landing_Page,Country,Device,CTR,CPC,CPM,CPA,ROAS
2025-10-28,Instagram,Account_B,Brand_Awareness,Conversions,Lookalike_1%,Ad_5,12469,8044,352,270,511.54,76,4793,52,56771.68,/landing1,India,Mobile,0.0282,1.45,41.02,9.84,110.98
2025-10-28,Instagram,Account_A,Prospect_Traffic,Traffic,Lookalike_1%,Ad_6,3369,2971,116,114,1820.0,11,1348,16,13212.85,/product,India,Mobile,0.0344,15.69,540.22,113.75,7.26
2025-10-16,Instagram,Account_B,Prospect_Traffic,Reach,Interests_Tech,Ad_7,47260,26535,1162,951,1204.18,115,16784,176,130433.29,/promo,USA,Desktop,0.0246,1.04,25.48,6.84,108.32
2025-10-15,Instagram,Account_A,Prospect_Traffic,Reach,Interests_Tech,Ad_8,29143,23868,1103,848,732.93,549,2915,29,36712.4,/landing1,India,Desktop,0.0378,0.66,25.15,25.27,50.09
2025-10-30,Facebook,Account_A,Promo_Sale,Reach,Lookalike_1%,Ad_9,25236,18895,180,148,1430.95,225,11344,7,2431.54,/signup,India,Mobile,0.0071,7.95,56.7,204.42,1.7
2025-10-30,Facebook,Account_B,Prospect_Traffic,Reach,Interests_Tech,Ad_10,38967,24682,1187,985,989.25,469,13681,49,71225.98,/landing1,USA,Mobile,0.0305,0.83,25.39,20.19,72.0
2025-10-15,Facebook,Account_B,Brand_Awareness,Traffic,Ages_18_24,Ad_11,23828,16415,289,257,787.08,439,7100,45,48639.65,/signup,India,Mobile,0.0121,2.72,33.03,17.49,61.8
2025-10-30,Instagram,Account_B,Prospect_Traffic,Traffic,Ages_18_24,Ad_0,26376,16228,274,178,1424.91,67,14526,38,12892.83,/signup,India,Mobile,0.0104,5.2,54.02,37.5,9.05
2025-10-19,Instagram,Account_B,Retargeting_Purchase,Conversions,Interests_Tech,Ad_1,21795,16895,444,310,535.01,384,4661,59,65935.95,/landing1,UK,Desktop,0.0204,1.2,24.55,9.07,123.24
2025-10-12,Facebook,Account_B,Retargeting_Purchase,Conversions,Interests_Tech,Ad_2,4487,2408,40,33,693.99,51,1516,0,0.0,/product,USA,Mobile,0.0089,17.35,154.67,,0.0
2025-10-23,Facebook,Account_B,Promo_Sale,Conversions,Lookalike_1%,Ad_3,22899,11502,211,199,897.18,94,9931,43,46245.8,/signup,India,Mobile,0.0092,4.25,39.18,20.86,51.55
2025-10-20,Facebook,Account_B,Retargeting_Purchase,Conversions,Ages_25_34,Ad_4,46714,36556,888,732,544.68,411,22799,74,86082.74,/product,UK,Mobile,0.019,0.61,11.66,7.36,158.04
2025-10-25,Facebook,Account_B,Brand_Awareness,Traffic,Interests_Tech,Ad_5,34486,20257,1692,1176,840.14,543,10436,130,22954.2,/promo,India,Mobile,0.0491,0.5,24.36,6.46,27.32
2025-10-03,Instagram,Account_A,Prospect_Traffic,Reach,Ages_18_24,Ad_6,21380,11372,275,239,1164.37,216,10971,10,7838.51,/signup,UK,Mobile,0.0129,4.23,54.46,116.44,6.73
2025-10-05,Instagram,Account_B,Promo_Sale,Traffic,Lookalike_1%,Ad_7,5235,3552,30,26,1494.9,103,2475,4,5605.68,/product,USA,Mobile,0.0057,49.83,285.56,373.72,3.75
2025-10-19,Instagram,Account_B,Prospect_Traffic,Conversions,Interests_Tech,Ad_8,44564,23300,1753,1218,1546.03,363,3851,75,38619.84,/product,Australia,Mobile,0.0393,0.88,34.69,20.61,24.98
2025-10-07,Facebook,Account_A,Prospect_Traffic,Traffic,Ages_18_24,Ad_9,5055,4544,208,156,1654.44,77,380,23,20956.0,/promo,UK,Mobile,0.0411,7.95,327.29,71.93,12.67
2025-10-21,Facebook,Account_B,Brand_Awareness,Reach,Ages_18_24,Ad_10,42414,21734,873,710,1501.21,359,16602,151,88393.01,/product,UK,Mobile,0.0206,1.72,35.39,9.94,58.88
2025-10-09,Instagram,Account_A,Retargeting_Purchase,Reach,Ages_25_34,Ad_11,41318,31421,1070,854,1378.03,692,9960,34,24095.41,/product,UK,Mobile,0.0259,1.29,33.35,40.53,17.49
